PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Mastil,Mastila,Mastilovi,Mastila,Mastile,Mastilovi,Mastilem,Mastilov ,Mastilov,Mastilov,Mastilovou,Mastilov ,Mastilov,Mastilovou,1,0,1,1,1,1,0
MastĄlek,MastĄlka,MastĄlkovi,MastĄlka,MastĄlku,MastĄlkovi,MastĄlkem,MastĄlkov ,MastĄlkov,MastĄlkov,MastĄlkovou,MastĄlkov ,MastĄlkov,MastĄlkovou,1,0,0,1,1,1,0
M spech,M specha,M spechovi,M specha,M spechu,M spechovi,M spechem,M spechov ,M spechov,M spechov,M spechovou,M spechov ,M spechov,M spechovou,1,0,1,1,1,1,1
Mat tko,Mat tka,Mat tkovi,Mat tka,Mat tko,Mat tkovi,Mat tkem,Mat tkov ,Mat tkov,Mat tkov,Mat tkovou,Mat tkov ,Mat tkov,Mat tkovou,1,0,0,1,1,0,0
M toha,M tohy,M tohovi,M tohu,M toho,M tohovi,M tohou,M tohov ,M tohov,M tohov,M tohovou,M tohov ,M tohov,M tohovou,1,0,0,1,1,1,0
Mazal,Mazala,Mazalovi,Mazala,Mazale,Mazalovi,Mazalem,Mazalov ,Mazalov,Mazalov,Mazalovou,Mazalov ,Mazalov,Mazalovou,1,0,1,1,1,1,0
Maz lek,Maz lka,Maz lkovi,Maz lka,Maz lku,Maz lkovi,Maz lkem,Maz lkov ,Maz lkov,Maz lkov,Maz lkovou,Maz lkov ,Maz lkov,Maz lkovou,0,0,0,1,0,0,0
Maz nek,Maz nka,Maz nkovi,Maz nka,Maz nku,Maz nkovi,Maz nkem,Maz nkov ,Maz nkov,Maz nkov,Maz nkovou,Maz nkov ,Maz nkov,Maz nkovou,0,0,0,1,0,0,0
Medar,Medare,Medarovi,Medare,Medari,Medarovi,Medarem,Medarov ,Medarov,Medarov,Medarovou,Medarov ,Medarov,Medarovou,1,0,0,1,1,1,0
Medunka,Medunky,Medunkovi,Medunku,Medunko,Medunkovi,Medunkou,Medunkov ,Medunkov,Medunkov,Medunkovou,Medunkov ,Medunkov,Medunkovou,1,1,0,1,1,1,0
Medved,Medveda,Medvedovi,Medveda,Medvede,Medvedovi,Medvedem,Medvedov ,Medvedov,Medvedov,Medvedovou,Medvedov ,Medvedov,Medvedovou,1,1,0,1,1,1,0
MedvĄdek,MedvĄdka,MedvĄdkovi,MedvĄdka,MedvĄdku,MedvĄdkovi,MedvĄdkem,MedvĄdkov ,MedvĄdkov,MedvĄdkov,MedvĄdkovou,MedvĄdkov ,MedvĄdkov,MedvĄdkovou,1,1,0,1,1,0,0
Meloun,Melouna,Melounovi,Melouna,Meloune,Melounovi,Melounem,Melounov ,Melounov,Melounov,Melounovou,Melounov ,Melounov,Melounovou,1,0,0,1,1,1,1
Melpech,Melpecha,Melpechovi,Melpecha,Melpechu,Melpechovi,Melpechem,Melpechov ,Melpechov,Melpechov,Melpechovou,Melpechov ,Melpechov,Melpechovou,1,0,1,1,1,1,1
Merunka,Merunky,Merunkovi,Merunku,Merunko,Merunkovi,Merunkou,Merunkov ,Merunkov,Merunkov,Merunkovou,Merunkov ,Merunkov,Merunkovou,1,1,0,1,1,1,0
Merunka,Merunky,Merunkovi,Merunku,Merunko,Merunkovi,Merunkou,Merunkov ,Merunkov,Merunkov,Merunkovou,Merunkov ,Merunkov,Merunkovou,1,1,0,1,1,1,0
Mezek,Mezka,Mezkovi,Mezka,Mezku,Mezkovi,Mezkem,Mezkov ,Mezkov,Mezkov,Mezkovou,Mezkov ,Mezkov,Mezkovou,1,0,0,1,1,1,1
Mhouril,Mhourila,Mhourilovi,Mhourila,Mhourile,Mhourilovi,Mhourilem,Mhourilov ,Mhourilov,Mhourilov,Mhourilovou,Mhourilov ,Mhourilov,Mhourilovou,1,0,0,1,1,1,0
MhourĄlek,MhourĄlka,MhourĄlkovi,MhourĄlka,MhourĄlku,MhourĄlkovi,MhourĄlkem,MhourĄlkov ,MhourĄlkov,MhourĄlkov,MhourĄlkovou,MhourĄlkov ,MhourĄlkov,MhourĄlkovou,0,0,0,1,0,0,0
MĄlar,MĄlare,MĄlarovi,MĄlare,MĄlari,MĄlarovi,MĄlarem,MĄlarov ,MĄlarov,MĄlarov,MĄlarovou,MĄlarov ,MĄlarov,MĄlarovou,1,1,1,1,1,1,0
Ml dek,Ml dka,Ml dkovi,Ml dka,Ml dku,Ml dkovi,Ml dkem,Ml dkov ,Ml dkov,Ml dkov,Ml dkovou,Ml dkov ,Ml dkov,Ml dkovou,1,0,1,1,1,1,0
Ml til,Ml tila,Ml tilovi,Ml tila,Ml tile,Ml tilovi,Ml tilem,Ml tilov ,Ml tilov,Ml tilov,Ml tilovou,Ml tilov ,Ml tilov,Ml tilovou,1,0,0,0,1,1,1
Mlejnek,Mlejnka,Mlejnkovi,Mlejnka,Mlejnku,Mlejnkovi,Mlejnkem,Mlejnkov ,Mlejnkov,Mlejnkov,Mlejnkovou,Mlejnkov ,Mlejnkov,Mlejnkovou,1,0,0,1,1,1,0
Mlsbaba,Mlsbaby,Mlsbabovi,Mlsbabu,Mlsbabo,Mlsbabovi,Mlsbabou,Mlsbabov ,Mlsbabov,Mlsbabov,Mlsbabovou,Mlsbabov ,Mlsbabov,Mlsbabovou,1,0,1,1,1,1,1
Mlshuba,Mlshuby,Mlshubovi,Mlshubu,Mlshubo,Mlshubovi,Mlshubou,Mlshubov ,Mlshubov,Mlshubov,Mlshubovou,Mlshubov ,Mlshubov,Mlshubovou,1,0,1,1,1,1,1
Moch,Mocha,Mochovi,Mocha,Mochu,Mochovi,Mochem,Mochov ,Mochov,Mochov,Mochovou,Mochov ,Mochov,Mochovou,1,0,1,1,1,1,0
Mochnicka,Mochnicky,Mochnickovi,Mochnicku,Mochnicko,Mochnickovi,Mochnickou,Mochnickov ,Mochnickov,Mochnickov,Mochnickovou,Mochnickov ,Mochnickov,Mochnickovou,0,0,0,1,0,0,0
Modr sek,Modr ska,Modr skovi,Modr ska,Modr sku,Modr skovi,Modr skem,Modr skov ,Modr skov,Modr skov,Modr skovou,Modr skov ,Modr skov,Modr skovou,0,0,0,1,0,0,0
Modrochloupek,Modrochloupka,Modrochloupkovi,Modrochloupka,Modrochloupku,Modrochloupkovi,Modrochloupkem,Modrochloupkov ,Modrochloupkov,Modrochloupkov,Modrochloupkovou,Modrochloupkov ,Modrochloupkov,Modrochloupkovou,0,0,0,1,0,0,0
Modrochlup,Modrochlupa,Modrochlupovi,Modrochlupa,Modrochlupe,Modrochlupovi,Modrochlupem,Modrochlupov ,Modrochlupov,Modrochlupov,Modrochlupovou,Modrochlupov ,Modrochlupov,Modrochlupovou,0,0,0,1,0,0,0
Modronoh,Modronoha,Modronohovi,Modronoha,Modronohu,Modronohovi,Modronohem,Modronohov ,Modronohov,Modronohov,Modronohovou,Modronohov ,Modronohov,Modronohovou,0,0,0,1,0,0,0
Modronozka,Modronozky,Modronozkovi,Modronozku,Modronozko,Modronozkovi,Modronozkou,Modronozkov ,Modronozkov,Modronozkov,Modronozkovou,Modronozkov ,Modronozkov,Modronozkovou,0,0,0,1,0,0,0
Modroocko,Modroocka,Modroockovi,Modroocka,Modroocko,Modroockovi,Modroockem,Modroockov ,Modroockov,Modroockov,Modroockovou,Modroockov ,Modroockov,Modroockovou,1,0,0,1,0,0,0
Modrovous,Modrovouse,Modrovousovi,Modrovouse,Modrovousi,Modrovousovi,Modrovousem,Modrovousov ,Modrovousov,Modrovousov,Modrovousovou,Modrovousov ,Modrovousov,Modrovousovou,1,0,1,1,1,1,1
Modrinka,Modrinky,Modrinkovi,Modrinku,Modrinko,Modrinkovi,Modrinkou,Modrinkov ,Modrinkov,Modrinkov,Modrinkovou,Modrinkov ,Modrinkov,Modrinkovou,1,1,0,1,1,1,0
Mokrejs,Mokrejse,Mokrejsovi,Mokrejse,Mokrejsi,Mokrejsovi,Mokrejsem,Mokrejsov ,Mokrejsov,Mokrejsov,Mokrejsovou,Mokrejsov ,Mokrejsov,Mokrejsovou,1,0,1,1,1,1,1
Mokroocko,Mokroocka,Mokroockovi,Mokroocka,Mokroocko,Mokroockovi,Mokroockem,Mokroockov ,Mokroockov,Mokroockov,Mokroockovou,Mokroockov ,Mokroockov,Mokroockovou,0,0,0,1,0,0,0
Mokrejs,Mokrejse,Mokrejsovi,Mokrejse,Mokrejsi,Mokrejsovi,Mokrejsem,Mokrejsov ,Mokrejsov,Mokrejsov,Mokrejsovou,Mokrejsov ,Mokrejsov,Mokrejsovou,1,0,1,1,1,1,0
MopslĄk,MopslĄka,MopslĄkovi,MopslĄka,MopslĄku,MopslĄkovi,MopslĄkem,MopslĄkov ,MopslĄkov,MopslĄkov,MopslĄkovou,MopslĄkov ,MopslĄkov,MopslĄkovou,1,1,0,1,1,1,0
Moril,Morila,Morilovi,Morila,Morile,Morilovi,Morilem,Morilov ,Morilov,Morilov,Morilovou,Morilov ,Morilov,Morilovou,1,0,0,1,1,1,0
MorĄlek,MorĄlka,MorĄlkovi,MorĄlka,MorĄlku,MorĄlkovi,MorĄlkem,MorĄlkov ,MorĄlkov,MorĄlkov,MorĄlkovou,MorĄlkov ,MorĄlkov,MorĄlkovou,0,0,0,1,0,0,0
Mosnicka,Mosnicky,Mosnickovi,Mosnicku,Mosnicko,Mosnickovi,Mosnickou,Mosnickov ,Mosnickov,Mosnickov,Mosnickovou,Mosnickov ,Mosnickov,Mosnickovou,0,0,0,1,0,0,0
Motejl,Motejla,Motejlovi,Motejla,Motejle,Motejlovi,Motejlem,Motejlov ,Motejlov,Motejlov,Motejlovou,Motejlov ,Motejlov,Motejlovou,1,1,0,1,1,1,0
Motyl,Motyla,Motylovi,Motyla,Motyle,Motylovi,Motylem,Motylov ,Motylov,Motylov,Motylovou,Motylov ,Motylov,Motylovou,1,1,0,1,1,1,0
Motylek,Motylka,Motylkovi,Motylka,Motylku,Motylkovi,Motylkem,Motylkov ,Motylkov,Motylkov,Motylkovou,Motylkov ,Motylkov,Motylkovou,1,1,0,1,1,1,0
Moucha,Mouchy,Mouchovi,Mouchu,Moucho,Mouchovi,Mouchou,Mouchov ,Mouchov,Mouchov,Mouchovou,Mouchov ,Mouchov,Mouchovou,1,0,0,1,1,1,1
Moudivl cek,Moudivl cka,Moudivl ckovi,Moudivl cka,Moudivl cku,Moudivl ckovi,Moudivl ckem,Moudivl ckov ,Moudivl ckov,Moudivl ckov,Moudivl ckovou,Moudivl ckov ,Moudivl ckov,Moudivl ckovou,1,1,0,1,1,0,0
MourenĄn,MourenĄna,MourenĄnovi,MourenĄna,MourenĄne,MourenĄnovi,MourenĄnem,MourenĄnov ,MourenĄnov,MourenĄnov,MourenĄnovou,MourenĄnov ,MourenĄnov,MourenĄnovou,1,0,0,1,1,1,1
Mr cek,Mr cka,Mr ckovi,Mr cka,Mr cku,Mr ckovi,Mr ckem,Mr ckov ,Mr ckov,Mr ckov,Mr ckovou,Mr ckov ,Mr ckov,Mr ckovou,1,0,0,1,1,1,0
Mracil,Mracila,Mracilovi,Mracila,Mracile,Mracilovi,Mracilem,Mracilov ,Mracilov,Mracilov,Mracilovou,Mracilov ,Mracilov,Mracilovou,1,0,1,1,1,1,0
MracĄlek,MracĄlka,MracĄlkovi,MracĄlka,MracĄlku,MracĄlkovi,MracĄlkem,MracĄlkov ,MracĄlkov,MracĄlkov,MracĄlkovou,MracĄlkov ,MracĄlkov,MracĄlkovou,0,0,0,1,1,0,0
Mrak,Mraka,Mrakovi,Mraka,Mraku,Mrakovi,Mrakem,Mrakov ,Mrakov,Mrakov,Mrakovou,Mrakov ,Mrakov,Mrakovou,1,0,1,1,1,1,1
Mrakoslap,Mrakoslapa,Mrakoslapovi,Mrakoslapa,Mrakoslape,Mrakoslapovi,Mrakoslapem,Mrakoslapov ,Mrakoslapov,Mrakoslapov,Mrakoslapovou,Mrakoslapov ,Mrakoslapov,Mrakoslapovou,1,0,0,1,1,1,0
Mr kota,Mr koty,Mr kotovi,Mr kotu,Mr koto,Mr kotovi,Mr kotou,Mr kotov ,Mr kotov,Mr kotov,Mr kotovou,Mr kotov ,Mr kotov,Mr kotovou,1,0,0,1,1,1,0
Mrakous,Mrakouse,Mrakousovi,Mrakouse,Mrakousi,Mrakousovi,Mrakousem,Mrakousov ,Mrakousov,Mrakousov,Mrakousovou,Mrakousov ,Mrakousov,Mrakousovou,1,0,0,0,0,1,0
Mravencojed,Mravencojeda,Mravencojedovi,Mravencojeda,Mravencojede,Mravencojedovi,Mravencojedem,Mravencojedov ,Mravencojedov,Mravencojedov,Mravencojedovou,Mravencojedov ,Mravencojedov,Mravencojedovou,1,1,0,1,1,1,0
Mravenec,Mravence,Mravencovi,Mravence,Mravence,Mravencovi,Mravencem,Mravencov ,Mravencov,Mravencov,Mravencovou,Mravencov ,Mravencov,Mravencovou,1,1,0,1,1,1,0
MravenecnĄk,MravenecnĄka,MravenecnĄkovi,MravenecnĄka,MravenecnĄku,MravenecnĄkovi,MravenecnĄkem,MravenecnĄkov ,MravenecnĄkov,MravenecnĄkov,MravenecnĄkovou,MravenecnĄkov ,MravenecnĄkov,MravenecnĄkovou,1,1,0,1,1,1,0
Mrkvicka,Mrkvicky,Mrkvickovi,Mrkvicku,Mrkvicko,Mrkvickovi,Mrkvickou,Mrkvickov ,Mrkvickov,Mrkvickov,Mrkvickovou,Mrkvickov ,Mrkvickov,Mrkvickovou,1,0,0,1,1,0,0
MrnustĄk,MrnustĄka,MrnustĄkovi,MrnustĄka,MrnustĄku,MrnustĄkovi,MrnustĄkem,MrnustĄkov ,MrnustĄkov,MrnustĄkov,MrnustĄkovou,MrnustĄkov ,MrnustĄkov,MrnustĄkovou,1,0,0,1,1,1,0
Mroz,Mroze,Mrozovi,Mroze,Mrozi,Mrozovi,Mrozem,Mrozov ,Mrozov,Mrozov,Mrozovou,Mrozov ,Mrozov,Mrozovou,1,1,1,1,1,1,1
Muchla,Muchly,Muchlovi,Muchlu,Muchlo,Muchlovi,Muchlou,Muchlov ,Muchlov,Muchlov,Muchlovou,Muchlov ,Muchlov,Muchlovou,1,0,1,1,1,1,0
Muchlal,Muchlala,Muchlalovi,Muchlala,Muchlale,Muchlalovi,Muchlalem,Muchlalov ,Muchlalov,Muchlalov,Muchlalovou,Muchlalov ,Muchlalov,Muchlalovou,1,0,1,1,1,1,0
Muchl lek,Muchl lka,Muchl lkovi,Muchl lka,Muchl lku,Muchl lkovi,Muchl lkem,Muchl lkov ,Muchl lkov,Muchl lkov,Muchl lkovou,Muchl lkov ,Muchl lkov,Muchl lkovou,1,0,1,1,1,1,0
Mucil,Mucila,Mucilovi,Mucila,Mucile,Mucilovi,Mucilem,Mucilov ,Mucilov,Mucilov,Mucilovou,Mucilov ,Mucilov,Mucilovou,1,0,1,1,1,1,1
MucĄlek,MucĄlka,MucĄlkovi,MucĄlka,MucĄlku,MucĄlkovi,MucĄlkem,MucĄlkov ,MucĄlkov,MucĄlkov,MucĄlkovou,MucĄlkov ,MucĄlkov,MucĄlkovou,1,0,0,1,1,1,0
Muflon,Muflona,Muflonovi,Muflona,Muflone,Muflonovi,Muflonem,Muflonov ,Muflonov,Muflonov,Muflonovou,Muflonov ,Muflonov,Muflonovou,1,1,0,1,1,1,1
Muska,Musky,Muskovi,Musku,Musko,Muskovi,Muskou,Muskov ,Muskov,Muskov,Muskovou,Muskov ,Muskov,Muskovou,1,0,0,1,1,1,0
Muzika,Muziky,Muzikovi,Muziku,Muziko,Muzikovi,Muzikou,Muzikov ,Muzikov,Muzikov,Muzikovou,Muzikov ,Muzikov,Muzikovou,1,0,1,1,1,1,0
Muzikant,Muzikanta,Muzikantovi,Muzikanta,Muzikante,Muzikantovi,Muzikantem,Muzikantov ,Muzikantov,Muzikantov,Muzikantovou,Muzikantov ,Muzikantov,Muzikantovou,1,0,1,1,1,1,0
Mys,Myse,Mysovi,Myse,Mysi,Mysovi,Mysem,Mysov ,Mysov,Mysov,Mysovou,Mysov ,Mysov,Mysovou,1,0,0,1,1,1,0
Mys k,Mys ka,Mys kovi,Mys ka,Mys ku,Mys kovi,Mys kem,Mys kov ,Mys kov,Mys kov,Mys kovou,Mys kov ,Mys kov,Mys kovou,1,1,0,1,1,1,0
Mysisvor,Mysisvora,Mysisvorovi,Mysisvora,Mysisvore,Mysisvorovi,Mysisvorem,Mysisvorov ,Mysisvorov,Mysisvorov,Mysisvorovou,Mysisvorov ,Mysisvorov,Mysisvorovou,1,0,1,0,1,1,1
Myska,Mysky,Myskovi,Mysku,Mysko,Myskovi,Myskou,Myskov ,Myskov,Myskov,Myskovou,Myskov ,Myskov,Myskovou,1,1,0,1,1,1,0
Myval,Myvala,Myvalovi,Myvala,Myvale,Myvalovi,Myvalem,Myvalov ,Myvalov,Myvalov,Myvalovou,Myvalov ,Myvalov,Myvalovou,1,1,0,1,1,1,0
Nach,Nacha,Nachovi,Nacha,Nachu,Nachovi,Nachem,Nachov ,Nachov,Nachov,Nachovou,Nachov ,Nachov,Nachovou,1,1,0,1,1,1,0
Narval,Narvala,Narvalovi,Narvala,Narvale,Narvalovi,Narvalem,Narvalov ,Narvalov,Narvalov,Narvalovou,Narvalov ,Narvalov,Narvalovou,1,1,0,1,1,1,0
Nasralkrabec,Nasralkrabce,Nasralkrabcovi,Nasralkrabce,Nasralkrabce,Nasralkrabcovi,Nasralkrabcem,Nasralkrabcov ,Nasralkrabcov,Nasralkrabcov,Nasralkrabcovou,Nasralkrabcov ,Nasralkrabcov,Nasralkrabcovou,1,0,1,1,0,1,1
Nasralkrbec,Nasralkrbce,Nasralkrbcovi,Nasralkrbce,Nasralkrbce,Nasralkrbcovi,Nasralkrbcem,Nasralkrbcov ,Nasralkrbcov,Nasralkrbcov,Nasralkrbcovou,Nasralkrbcov ,Nasralkrbcov,Nasralkrbcovou,1,0,1,1,0,1,1
Nasralvrabec,Nasralvrabce,Nasralvrabcovi,Nasralvrabce,Nasralvrabce,Nasralvrabcovi,Nasralvrabcem,Nasralvrabcov ,Nasralvrabcov,Nasralvrabcov,Nasralvrabcovou,Nasralvrabcov ,Nasralvrabcov,Nasralvrabcovou,1,0,1,1,0,1,1
Nasralvrbec,Nasralvrbce,Nasralvrbcovi,Nasralvrbce,Nasralvrbce,Nasralvrbcovi,Nasralvrbcem,Nasralvrbcov ,Nasralvrbcov,Nasralvrbcov,Nasralvrbcovou,Nasralvrbcov ,Nasralvrbcov,Nasralvrbcovou,1,0,1,1,0,1,1
Nat cka,Nat cky,Nat ckovi,Nat cku,Nat cko,Nat ckovi,Nat ckou,Nat ckov ,Nat ckov,Nat ckov,Nat ckovou,Nat ckov ,Nat ckov,Nat ckovou,1,0,0,1,1,1,0
Naznacil,Naznacila,Naznacilovi,Naznacila,Naznacile,Naznacilovi,Naznacilem,Naznacilov ,Naznacilov,Naznacilov,Naznacilovou,Naznacilov ,Naznacilov,Naznacilovou,1,0,1,1,1,1,0
Nebojsa,Nebojsy,Nebojsovi,Nebojsu,Nebojso,Nebojsovi,Nebojsou,Nebojsov ,Nebojsov,Nebojsov,Nebojsovou,Nebojsov ,Nebojsov,Nebojsovou,1,0,0,1,1,1,1
Nechmebejt,Nechmebejta,Nechmebejtovi,Nechmebejta,Nechmebejte,Nechmebejtovi,Nechmebejtem,Nechmebejtov ,Nechmebejtov,Nechmebejtov,Nechmebejtovou,Nechmebejtov ,Nechmebejtov,Nechmebejtovou,1,0,1,1,1,1,1
Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,Nechoddomu,1,0,1,1,1,1,0
Nejezchleba,Nejezchleby,Nejezchlebovi,Nejezchlebu,Nejezchlebo,Nejezchlebovi,Nejezchlebou,Nejezchlebov ,Nejezchlebov,Nejezchlebov,Nejezchlebovou,Nejezchlebov ,Nejezchlebov,Nejezchlebovou,1,0,1,1,1,1,0
Nepil,Nepila,Nepilovi,Nepila,Nepile,Nepilovi,Nepilem,Nepilov ,Nepilov,Nepilov,Nepilovou,Nepilov ,Nepilov,Nepilovou,1,0,0,1,1,1,0
Neplecha,Neplechy,Neplechovi,Neplechu,Neplecho,Neplechovi,Neplechou,Neplechov ,Neplechov,Neplechov,Neplechovou,Neplechov ,Neplechov,Neplechovou,1,0,0,1,1,1,0
Neposeda,Neposedy,Neposedovi,Neposedu,Neposedo,Neposedovi,Neposedou,Neposedov ,Neposedov,Neposedov,Neposedovou,Neposedov ,Neposedov,Neposedovou,1,0,0,1,1,1,0
NepovĄm,NepovĄma,NepovĄmovi,NepovĄma,NepovĄme,NepovĄmovi,NepovĄmem,NepovĄmov ,NepovĄmov,NepovĄmov,NepovĄmovou,NepovĄmov ,NepovĄmov,NepovĄmovou,1,0,1,1,1,1,1
Nestacil,Nestacila,Nestacilovi,Nestacila,Nestacile,Nestacilovi,Nestacilem,Nestacilov ,Nestacilov,Nestacilov,Nestacilovou,Nestacilov ,Nestacilov,Nestacilovou,1,0,1,1,1,1,0
Nesvacil,Nesvacila,Nesvacilovi,Nesvacila,Nesvacile,Nesvacilovi,Nesvacilem,Nesvacilov ,Nesvacilov,Nesvacilov,Nesvacilovou,Nesvacilov ,Nesvacilov,Nesvacilovou,1,0,1,1,1,1,0
Netopejr,Netopejra,Netopejrovi,Netopejra,Netopejre,Netopejrovi,Netopejrem,Netopejrov ,Netopejrov,Netopejrov,Netopejrovou,Netopejrov ,Netopejrov,Netopejrovou,1,1,0,1,1,1,0
Netopyr,Netopyra,Netopyrovi,Netopyra,Netopyre,Netopyrovi,Netopyrem,Netopyrov ,Netopyrov,Netopyrov,Netopyrovou,Netopyrov ,Netopyrov,Netopyrovou,1,1,0,1,1,1,0
Netrefil,Netrefila,Netrefilovi,Netrefila,Netrefile,Netrefilovi,Netrefilem,Netrefilov ,Netrefilov,Netrefilov,Netrefilovou,Netrefilov ,Netrefilov,Netrefilovou,1,0,0,1,1,1,0
Nevesely,Neveselho,Neveselmu,Neveselho,Nevesely,Neveselm,Neveselym,Nevesel ,Nevesel,Nevesel,Neveselou,Nevesel ,Nevesel,Neveselou,1,1,1,1,1,1,1
Nimral,Nimrala,Nimralovi,Nimrala,Nimrale,Nimralovi,Nimralem,Nimralov ,Nimralov,Nimralov,Nimralovou,Nimralov ,Nimralov,Nimralovou,1,0,0,1,1,1,1
Nimr lek,Nimr lka,Nimr lkovi,Nimr lka,Nimr lku,Nimr lkovi,Nimr lkem,Nimr lkov ,Nimr lkov,Nimr lkov,Nimr lkovou,Nimr lkov ,Nimr lkov,Nimr lkovou,0,0,0,1,0,0,0
Nimrod,Nimroda,Nimrodovi,Nimroda,Nimrode,Nimrodovi,Nimrodem,Nimrodov ,Nimrodov,Nimrodov,Nimrodovou,Nimrodov ,Nimrodov,Nimrodovou,1,0,0,1,1,1,1
Nohajs,Nohajse,Nohajsovi,Nohajse,Nohajsi,Nohajsovi,Nohajsem,Nohajsov ,Nohajsov,Nohajsov,Nohajsovou,Nohajsov ,Nohajsov,Nohajsovou,1,0,1,1,1,1,1
Norek,Norka,Norkovi,Norka,Norku,Norkovi,Norkem,Norkov ,Norkov,Norkov,Norkovou,Norkov ,Norkov,Norkovou,1,1,0,1,1,1,0
NornĄk,NornĄka,NornĄkovi,NornĄka,NornĄku,NornĄkovi,NornĄkem,NornĄkov ,NornĄkov,NornĄkov,NornĄkovou,NornĄkov ,NornĄkov,NornĄkovou,1,1,0,1,1,1,0
Nos l,Nos la,Nos lovi,Nos la,Nos le,Nos lovi,Nos lem,Nos lov ,Nos lov,Nos lov,Nos lovou,Nos lov ,Nos lov,Nos lovou,1,0,0,1,1,1,0
NoskamĄnek,NoskamĄnka,NoskamĄnkovi,NoskamĄnka,NoskamĄnku,NoskamĄnkovi,NoskamĄnkem,NoskamĄnkov ,NoskamĄnkov,NoskamĄnkov,NoskamĄnkovou,NoskamĄnkov ,NoskamĄnkov,NoskamĄnkovou,0,0,0,1,0,0,0
Nosnastul,Nosnastula,Nosnastulovi,Nosnastula,Nosnastule,Nosnastulovi,Nosnastulem,Nosnastulov ,Nosnastulov,Nosnastulov,Nosnastulovou,Nosnastulov ,Nosnastulov,Nosnastulovou,1,0,1,1,1,1,0
Nosorozec,Nosorozce,Nosorozcovi,Nosorozce,Nosorozce,Nosorozcovi,Nosorozcem,Nosorozcov ,Nosorozcov,Nosorozcov,Nosorozcovou,Nosorozcov ,Nosorozcov,Nosorozcovou,1,1,1,1,1,1,1
Nozicka,Nozicky,Nozickovi,Nozicku,Nozicko,Nozickovi,Nozickou,Nozickov ,Nozickov,Nozickov,Nozickovou,Nozickov ,Nozickov,Nozickovou,0,0,0,1,0,0,0
Obroucka,Obroucky,Obrouckovi,Obroucku,Obroucko,Obrouckovi,Obrouckou,Obrouckov ,Obrouckov,Obrouckov,Obrouckovou,Obrouckov ,Obrouckov,Obrouckovou,1,0,1,1,1,1,0
Odmrazil,Odmrazila,Odmrazilovi,Odmrazila,Odmrazile,Odmrazilovi,Odmrazilem,Odmrazilov ,Odmrazilov,Odmrazilov,Odmrazilovou,Odmrazilov ,Odmrazilov,Odmrazilovou,1,0,1,1,1,1,0
Oh nka,Oh nky,Oh nkovi,Oh nku,Oh nko,Oh nkovi,Oh nkou,Oh nkov ,Oh nkov,Oh nkov,Oh nkovou,Oh nkov ,Oh nkov,Oh nkovou,1,0,0,1,1,1,0
Ok c,Ok ce,Ok covi,Ok ce,Ok ci,Ok covi,Ok cem,Ok cov ,Ok cov,Ok cov,Ok covou,Ok cov ,Ok cov,Ok covou,1,0,0,1,1,1,0
Okoun,Okouna,Okounovi,Okouna,Okoune,Okounovi,Okounem,Okounov ,Okounov,Okounov,Okounovou,Okounov ,Okounov,Okounovou,1,1,0,1,1,1,0
Olejnicka,Olejnicky,Olejnickovi,Olejnicku,Olejnicko,Olejnickovi,Olejnickou,Olejnickov ,Olejnickov,Olejnickov,Olejnickovou,Olejnickov ,Olejnickov,Olejnickovou,1,0,1,0,0,1,0
Olifant,Olifanta,Olifantovi,Olifanta,Olifante,Olifantovi,Olifantem,Olifantov ,Olifantov,Olifantov,Olifantovou,Olifantov ,Olifantov,Olifantovou,1,1,0,1,1,1,0
OljenĄcek,OljenĄcka,OljenĄckovi,OljenĄcka,OljenĄcku,OljenĄckovi,OljenĄckem,OljenĄckov ,OljenĄckov,OljenĄckov,OljenĄckovou,OljenĄckov ,OljenĄckov,OljenĄckovou,1,0,1,0,0,1,0
Omastil,Omastila,Omastilovi,Omastila,Omastile,Omastilovi,Omastilem,Omastilov ,Omastilov,Omastilov,Omastilovou,Omastilov ,Omastilov,Omastilovou,1,0,1,1,1,1,0
Ondatra,Ondatry,Ondatrovi,Ondatru,Ondatro,Ondatrovi,Ondatrou,Ondatrov ,Ondatrov,Ondatrov,Ondatrovou,Ondatrov ,Ondatrov,Ondatrovou,1,1,0,1,1,1,0
Onyx,Onyxe,Onyxovi,Onyxe,Onyxi,Onyxovi,Onyxem,Onyxov ,Onyxov,Onyxov,Onyxovou,Onyxov ,Onyxov,Onyxovou,0,0,0,0,1,0,0
Op l,Op la,Op lovi,Op la,Op le,Op lovi,Op lem,Op lov ,Op lov,Op lov,Op lovou,Op lov ,Op lov,Op lovou,0,0,0,0,1,0,0
Op lek,Op lka,Op lkovi,Op lka,Op lku,Op lkovi,Op lkem,Op lkov ,Op lkov,Op lkov,Op lkovou,Op lkov ,Op lkov,Op lkovou,0,0,0,1,1,0,0
