NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ULICE,NAMESTI
SobĄ,F,SobĄ,SobĄ,SobĄ,SobĄ,SobĄ,SobĄ,1,0
SobolĄ,F,SobolĄ,SobolĄ,SobolĄ,SobolĄ,SobolĄ,SobolĄ,1,0
SovĄ,F,SovĄ,SovĄ,SovĄ,SovĄ,SovĄ,SovĄ,1,0
SpodnĄ,F,SpodnĄ,SpodnĄ,SpodnĄ,SpodnĄ,SpodnĄ,SpodnĄ,1,0
SpodnĄ n mestĄ,N,SpodnĄho n mestĄ,SpodnĄmu n mestĄ,SpodnĄ n mestĄ,SpodnĄ n mestĄ,SpodnĄm n mestĄ,SpodnĄm n mestĄm,0,1
SpojovacĄ,F,SpojovacĄ,SpojovacĄ,SpojovacĄ,SpojovacĄ,SpojovacĄ,SpojovacĄ,1,0
SrncĄ,F,SrncĄ,SrncĄ,SrncĄ,SrncĄ,SrncĄ,SrncĄ,1,0
SrnĄ,F,SrnĄ,SrnĄ,SrnĄ,SrnĄ,SrnĄ,SrnĄ,1,0
Star ,F,Star,Star,Starou,Star ,Star,Starou,1,0
Star n mestĄ,N,Starho n mestĄ,Starmu n mestĄ,Star n mestĄ,Star n mestĄ,Starm n mestĄ,Starym n mestĄm,0,1
Stojat ,F,Stojat,Stojat,Stojatou,Stojat ,Stojat,Stojatou,1,0
Strm ,F,Strm,Strm,Strmou,Strm ,Strm,Strmou,1,0
Stromov ,F,Stromov,Stromov,Stromovou,Stromov ,Stromov,Stromovou,1,0
StrednĄ,F,StrednĄ,StrednĄ,StrednĄ,StrednĄ,StrednĄ,StrednĄ,1,0
Streleck ,F,Streleck,Streleck,Streleckou,Streleck ,Streleck,Streleckou,1,0
StrĄbrn ,F,StrĄbrn,StrĄbrn,StrĄbrnou,StrĄbrn ,StrĄbrn,StrĄbrnou,1,0
StrĄbrn kov ,F,StrĄbrn kov,StrĄbrn kov,StrĄbrn kovou,StrĄbrn kov ,StrĄbrn kov,StrĄbrn kovou,1,0
StudnicnĄ,F,StudnicnĄ,StudnicnĄ,StudnicnĄ,StudnicnĄ,StudnicnĄ,StudnicnĄ,1,0
Such ,F,Such,Such,Suchou,Such ,Such,Suchou,1,0
Sudov ,F,Sudov,Sudov,Sudovou,Sudov ,Sudov,Sudovou,1,0
Svat ,F,Svat,Svat,Svatou,Svat ,Svat,Svatou,1,0
Sveteln ,F,Sveteln,Sveteln,Svetelnou,Sveteln ,Sveteln,Svetelnou,1,0
Svetl ,F,Svetl,Svetl,Svetlou,Svetl ,Svetl,Svetlou,1,0
Svetov ,F,Svetov,Svetov,Svetovou,Svetov ,Svetov,Svetovou,1,0
Svetsk ,F,Svetsk,Svetsk,Svetskou,Svetsk ,Svetsk,Svetskou,1,0
SykorcĄ,F,SykorcĄ,SykorcĄ,SykorcĄ,SykorcĄ,SykorcĄ,SykorcĄ,1,0
SykorĄ,F,SykorĄ,SykorĄ,SykorĄ,SykorĄ,SykorĄ,SykorĄ,1,0
SakalĄ,F,SakalĄ,SakalĄ,SakalĄ,SakalĄ,SakalĄ,SakalĄ,1,0
SibenicnĄ,F,SibenicnĄ,SibenicnĄ,SibenicnĄ,SibenicnĄ,SibenicnĄ,SibenicnĄ,1,0
SĄpkov ,F,SĄpkov,SĄpkov,SĄpkovou,SĄpkov ,SĄpkov,SĄpkovou,1,0
Sirok ,F,Sirok,Sirok,Sirokou,Sirok ,Sirok,Sirokou,1,0
Sirok n mestĄ,N,Sirokho n mestĄ,Sirokmu n mestĄ,Sirok n mestĄ,Sirok n mestĄ,Sirokm n mestĄ,Sirokym n mestĄm,0,1
Sislav ,F,Sislav,Sislav,Sislavou,Sislav ,Sislav,Sislavou,1,0
SkolnĄ,F,SkolnĄ,SkolnĄ,SkolnĄ,SkolnĄ,SkolnĄ,SkolnĄ,1,0
Svestkov ,F,Svestkov,Svestkov,Svestkovou,Svestkov ,Svestkov,Svestkovou,1,0
Tepan ,F,Tepan,Tepan,Tepanou,Tepan ,Tepan,Tepanou,1,0
Tich ,F,Tich,Tich,Tichou,Tich ,Tich,Tichou,1,0
Tlacenkov ,F,Tlacenkov,Tlacenkov,Tlacenkovou,Tlacenkov ,Tlacenkov,Tlacenkovou,1,0
Tmav ,F,Tmav,Tmav,Tmavou,Tmav ,Tmav,Tmavou,1,0
Topasov ,F,Topasov,Topasov,Topasovou,Topasov ,Topasov,Topasovou,1,0
Travnat ,F,Travnat,Travnat,Travnatou,Travnat ,Travnat,Travnatou,1,0
Trhov ,F,Trhov,Trhov,Trhovou,Trhov ,Trhov,Trhovou,1,0
Trnov ,F,Trnov,Trnov,Trnovou,Trnov ,Trnov,Trnovou,1,0
Tresnov ,F,Tresnov,Tresnov,Tresnovou,Tresnov ,Tresnov,Tresnovou,1,0
Trpytiv ,F,Trpytiv,Trpytiv,Trpytivou,Trpytiv ,Trpytiv,Trpytivou,1,0
Trtinov ,F,Trtinov,Trtinov,Trtinovou,Trtinov ,Trtinov,Trtinovou,1,0
TygrĄ,F,TygrĄ,TygrĄ,TygrĄ,TygrĄ,TygrĄ,TygrĄ,1,0
Tyrkysov ,F,Tyrkysov,Tyrkysov,Tyrkysovou,Tyrkysov ,Tyrkysov,Tyrkysovou,1,0
U br ny,,U br ny,U br ny,U br ny,U br ny,U br ny,U br ny,1,0
U brodu,,U brodu,U brodu,U brodu,U brodu,U brodu,U brodu,1,0
U cesty,,U cesty,U cesty,U cesty,U cesty,U cesty,U cesty,1,0
U domu,,U domu,U domu,U domu,U domu,U domu,U domu,1,0
U harfy,,U harfy,U harfy,U harfy,U harfy,U harfy,U harfy,1,0
U hospody,,U hospody,U hospody,U hospody,U hospody,U hospody,U hospody,1,0
U lesa,,U lesa,U lesa,U lesa,U lesa,U lesa,U lesa,1,0
U louky,,U louky,U louky,U louky,U louky,U louky,U louky,1,0
U more,,U more,U more,U more,U more,U more,U more,1,0
U mostu,,U mostu,U mostu,U mostu,U mostu,U mostu,U mostu,1,1
U paseky,,U paseky,U paseky,U paseky,U paseky,U paseky,U paseky,1,0
U potoka,,U potoka,U potoka,U potoka,U potoka,U potoka,U potoka,1,1
U psince,,U psince,U psince,U psince,U psince,U psince,U psince,1,0
U reky,,U reky,U reky,U reky,U reky,U reky,U reky,1,1
U stromu,,U stromu,U stromu,U stromu,U stromu,U stromu,U stromu,1,1
U strĄbrn studne,,U strĄbrn studne,U strĄbrn studne,U strĄbrn studne,U strĄbrn studne,U strĄbrn studne,U strĄbrn studne,1,1
U strĄbrn studny,,U strĄbrn studny,U strĄbrn studny,U strĄbrn studny,U strĄbrn studny,U strĄbrn studny,U strĄbrn studny,1,1
U studny,,U studny,U studny,U studny,U studny,U studny,U studny,1,1
U skoly,,U skoly,U skoly,U skoly,U skoly,U skoly,U skoly,1,0
U zlat studne,,U zlat studne,U zlat studne,U zlat studne,U zlat studne,U zlat studne,U zlat studne,1,1
U zlat studny,,U zlat studny,U zlat studny,U zlat studny,U zlat studny,U zlat studny,U zlat studny,1,1
Udatnych bojovnĄku,,Udatnych bojovnĄku,Udatnych bojovnĄku,Udatnych bojovnĄku,Udatnych bojovnĄku,Udatnych bojovnĄku,Udatnych bojovnĄku,1,0
Udatnych hrdinu,,Udatnych hrdinu,Udatnych hrdinu,Udatnych hrdinu,Udatnych hrdinu,Udatnych hrdinu,Udatnych hrdinu,1,0
Udatnych reku,,Udatnych reku,Udatnych reku,Udatnych reku,Udatnych reku,Udatnych reku,Udatnych reku,1,0
UdolnĄ,F,UdolnĄ,UdolnĄ,UdolnĄ,UdolnĄ,UdolnĄ,UdolnĄ,1,0
Uheln ,F,Uheln,Uheln,Uhelnou,Uheln ,Uheln,Uhelnou,1,0
Uhlov ,F,Uhlov,Uhlov,Uhlovou,Uhlov ,Uhlov,Uhlovou,1,0
Uhlov ,F,Uhlov,Uhlov,Uhlovou,Uhlov ,Uhlov,Uhlovou,1,0
Uhrov ,F,Uhrov,Uhrov,Uhrovou,Uhrov ,Uhrov,Uhrovou,1,0
Ukoncen ,F,Ukoncen,Ukoncen,Ukoncenou,Ukoncen ,Ukoncen,Ukoncenou,1,0
Unikov ,F,Unikov,Unikov,Unikovou,Unikov ,Unikov,Unikovou,1,0
Uplakan ,F,Uplakan,Uplakan,Uplakanou,Uplakan ,Uplakan,Uplakanou,1,0
Usmudlan ,F,Usmudlan,Usmudlan,Usmudlanou,Usmudlan ,Usmudlan,Usmudlanou,1,0
Utopen ,F,Utopen,Utopen,Utopenou,Utopen ,Utopen,Utopenou,1,0
Uzen ,F,Uzen,Uzen,Uzenou,Uzen ,Uzen,Uzenou,1,0
Uzen rsk ,F,Uzen rsk,Uzen rsk,Uzen rskou,Uzen rsk ,Uzen rsk,Uzen rskou,1,0
Uzenkov ,F,Uzenkov,Uzenkov,Uzenkovou,Uzenkov ,Uzenkov,Uzenkovou,1,0
Uzk ,F,Uzk,Uzk,Uzkou,Uzk ,Uzk,Uzkou,1,0
Uzk n mestĄ,N,Uzkho n mestĄ,Uzkmu n mestĄ,Uzk n mestĄ,Uzk n mestĄ,Uzkm n mestĄ,Uzkym n mestĄm,0,1
UzlĄkov ,F,UzlĄkov,UzlĄkov,UzlĄkovou,UzlĄkov ,UzlĄkov,UzlĄkovou,1,0
Uzlov ,F,Uzlov,Uzlov,Uzlovou,Uzlov ,Uzlov,Uzlovou,1,0
V doline,,V doline,V doline,V doline,V doline,V doline,V doline,1,0
V kotline,,V kotline,V kotline,V kotline,V kotline,V kotline,V kotline,1,0
V obloukui,,V oblouku,V oblouku,V oblouku,V oblouku,V oblouku,V oblouku,1,0
V ohybu,,V ohybu,V ohybu,V ohybu,V ohybu,V ohybu,V ohybu,1,0
V r kosĄ,,V r kosĄ,V r kosĄ,V r kosĄ,V r kosĄ,V r kosĄ,V r kosĄ,1,0
V rovin ch,,V rovin ch,V rovin ch,V rovin ch,V rovin ch,V rovin ch,V rovin ch,1,0
V Łhlu,,V Łhlu,V Łhlu,V Łhlu,V Łhlu,V Łhlu,V Łhlu,1,0
V z mezĄ,,V z mezĄ,V z mezĄ,V z mezĄ,V z mezĄ,V z mezĄ,V z mezĄ,1,0
V z tisĄ,,V z tisĄ,V z tisĄ,V z tisĄ,V z tisĄ,V z tisĄ,V z tisĄ,1,0
V lecnick ,F,V lecnick,V lecnick,V lecnickou,V lecnick ,V lecnick,V lecnickou,1,0
Valov ,F,Valov,Valov,Valovou,Valov ,Valov,Valovou,1,0
V penn ,F,V penn,V penn,V pennou,V penn ,V penn,V pennou,1,0
VaranĄ,F,VaranĄ,VaranĄ,VaranĄ,VaranĄ,VaranĄ,VaranĄ,1,0
VavrĄnov ,F,VavrĄnov,VavrĄnov,VavrĄnovou,VavrĄnov ,VavrĄnov,VavrĄnovou,1,0
VcelĄ,F,VcelĄ,VcelĄ,VcelĄ,VcelĄ,VcelĄ,VcelĄ,1,0
Ve zlomu,,Ve zlomu,Ve zlomu,Ve zlomu,Ve zlomu,Ve zlomu,Ve zlomu,1,0
VecernĄ,F,VecernĄ,VecernĄ,VecernĄ,VecernĄ,VecernĄ,VecernĄ,1,0
VedlejsĄ,F,VedlejsĄ,VedlejsĄ,VedlejsĄ,VedlejsĄ,VedlejsĄ,VedlejsĄ,1,0
Veledulezit ,F,Veledulezit,Veledulezit,Veledulezitou,Veledulezit ,Veledulezit,Veledulezitou,1,0
Velk n mestĄ,N,Velkho n mestĄ,Velkmu n mestĄ,Velk n mestĄ,Velk n mestĄ,Velkm n mestĄ,Velkym n mestĄm,0,1
Veneckov ,F,Veneckov,Veneckov,Veneckovou,Veneckov ,Veneckov,Veneckovou,1,0
Vesnick ,F,Vesnick,Vesnick,Vesnickou,Vesnick ,Vesnick,Vesnickou,1,0
Vetrn ,F,Vetrn,Vetrn,Vetrnou,Vetrn ,Vetrn,Vetrnou,1,0
Vetrov ,F,Vetrov,Vetrov,Vetrovou,Vetrov ,Vetrov,Vetrovou,1,0
VevercĄ,F,VevercĄ,VevercĄ,VevercĄ,VevercĄ,VevercĄ,VevercĄ,1,0
Vezensk ,F,Vezensk,Vezensk,Vezenskou,Vezensk ,Vezensk,Vezenskou,1,0
Vezov ,F,Vezov,Vezov,Vezovou,Vezov ,Vezov,Vezovou,1,0
VĄlĄ,F,VĄlĄ,VĄlĄ,VĄlĄ,VĄlĄ,VĄlĄ,VĄlĄ,1,0
Vinn ,F,Vinn,Vinn,Vinnou,Vinn ,Vinn,Vinnou,1,0
Visnov ,F,Visnov,Visnov,Visnovou,Visnov ,Visnov,Visnovou,1,0
VĄtezn ,F,VĄtezn,VĄtezn,VĄteznou,VĄtezn ,VĄtezn,VĄteznou,1,0
VĄtezn n mestĄ,N,VĄteznho n mestĄ,VĄteznmu n mestĄ,VĄtezn n mestĄ,VĄtezn n mestĄ,VĄteznm n mestĄ,VĄteznym n mestĄm,0,1
VlastovcĄ,F,VlastovcĄ,VlastovcĄ,VlastovcĄ,VlastovcĄ,VlastovcĄ,VlastovcĄ,1,0
VlastovicnĄkov ,F,VlastovicnĄkov,VlastovicnĄkov,VlastovicnĄkovou,VlastovicnĄkov ,VlastovicnĄkov,VlastovicnĄkovou,1,0
Vlhk ,F,Vlhk,Vlhk,Vlhkou,Vlhk ,Vlhk,Vlhkou,1,0
VodnĄ,F,VodnĄ,VodnĄ,VodnĄ,VodnĄ,VodnĄ,VodnĄ,1,0
Vozov ,F,Vozov,Vozov,Vozovou,Vozov ,Vozov,Vozovou,1,0
VranĄ,F,VranĄ,VranĄ,VranĄ,VranĄ,VranĄ,VranĄ,1,0
VrchnĄ,F,VrchnĄ,VrchnĄ,VrchnĄ,VrchnĄ,VrchnĄ,VrchnĄ,1,0
Vresov ,F,Vresov,Vresov,Vresovou,Vresov ,Vresov,Vresovou,1,0
VychodnĄ,F,VychodnĄ,VychodnĄ,VychodnĄ,VychodnĄ,VychodnĄ,VychodnĄ,1,0
Vychodoz padnĄ,F,Vychodoz padnĄ,Vychodoz padnĄ,Vychodoz padnĄ,Vychodoz padnĄ,Vychodoz padnĄ,Vychodoz padnĄ,1,0
Vysok ,F,Vysok,Vysok,Vysokou,Vysok ,Vysok,Vysokou,1,0
Za branou,,Za branou,Za branou,Za branou,Za branou,Za branou,Za branou,1,0
Za br nou,,Za br nou,Za br nou,Za br nou,Za br nou,Za br nou,Za br nou,1,0
Za drnem,,Za drnem,Za drnem,Za drnem,Za drnem,Za drnem,Za drnem,1,0
Za horou,,Za horou,Za horou,Za horou,Za horou,Za horou,Za horou,1,0
Za hospodou,,Za hospodou,Za hospodou,Za hospodou,Za hospodou,Za hospodou,Za hospodou,1,0
Za mostem,,Za mostem,Za mostem,Za mostem,Za mostem,Za mostem,Za mostem,1,0
Za pasekou,,Za pasekou,Za pasekou,Za pasekou,Za pasekou,Za pasekou,Za pasekou,1,0
Za plotem,,Za plotem,Za plotem,Za plotem,Za plotem,Za plotem,Za plotem,1,0
Za psincem,,Za psincem,Za psincem,Za psincem,Za psincem,Za psincem,Za psincem,1,0
Za rohem,,Za rohem,Za rohem,Za rohem,Za rohem,Za rohem,Za rohem,1,0
Za vodou,,Za vodou,Za vodou,Za vodou,Za vodou,Za vodou,Za vodou,1,0
Zabijackov ,F,Zabijackov,Zabijackov,Zabijackovou,Zabijackov ,Zabijackov,Zabijackovou,1,0
Zabl cen ,F,Zabl cen,Zabl cen,Zabl cenou,Zabl cen ,Zabl cen,Zabl cenou,1,0
Zac tecnĄ,F,Zac tecnĄ,Zac tecnĄ,Zac tecnĄ,Zac tecnĄ,Zac tecnĄ,Zac tecnĄ,1,0
ZadnĄ,F,ZadnĄ,ZadnĄ,ZadnĄ,ZadnĄ,ZadnĄ,ZadnĄ,1,0
ZadnĄ n mestĄ,N,ZadnĄho n mestĄ,ZadnĄmu n mestĄ,ZadnĄ n mestĄ,ZadnĄ n mestĄ,ZadnĄm n mestĄ,ZadnĄm n mestĄm,0,1
Zahnut ,F,Zahnut,Zahnut,Zahnutou,Zahnut ,Zahnut,Zahnutou,1,0
ZahradnĄ,F,ZahradnĄ,ZahradnĄ,ZahradnĄ,ZahradnĄ,ZahradnĄ,ZahradnĄ,1,0
Zahradnick ,F,Zahradnick,Zahradnick,Zahradnickou,Zahradnick ,Zahradnick,Zahradnickou,1,0
Z hrobnĄ,F,Z hrobnĄ,Z hrobnĄ,Z hrobnĄ,Z hrobnĄ,Z hrobnĄ,Z hrobnĄ,1,0
ZajecĄ,F,ZajecĄ,ZajecĄ,ZajecĄ,ZajecĄ,ZajecĄ,ZajecĄ,1,0
Zakopan ,F,Zakopan,Zakopan,Zakopanou,Zakopan ,Zakopan,Zakopanou,1,0
Zakriven ,F,Zakriven,Zakriven,Zakrivenou,Zakriven ,Zakriven,Zakrivenou,1,0
Zalomen ,F,Zalomen,Zalomen,Zalomenou,Zalomen ,Zalomen,Zalomenou,1,0
Z meck ,F,Z meck,Z meck,Z meckou,Z meck ,Z meck,Z meckou,1,0
Z mkov ,F,Z mkov,Z mkov,Z mkovou,Z mkov ,Z mkov,Z mkovou,1,0
Zamotan ,F,Zamotan,Zamotan,Zamotanou,Zamotan ,Zamotan,Zamotanou,1,0
Z motkov ,F,Z motkov,Z motkov,Z motkovou,Z motkov ,Z motkov,Z motkovou,1,0
Z novnĄ,F,Z novnĄ,Z novnĄ,Z novnĄ,Z novnĄ,Z novnĄ,Z novnĄ,1,0
Z padnĄ,F,Z padnĄ,Z padnĄ,Z padnĄ,Z padnĄ,Z padnĄ,Z padnĄ,1,0
Zaplaven ,F,Zaplaven,Zaplaven,Zaplavenou,Zaplaven ,Zaplaven,Zaplavenou,1,0
Z plavov ,F,Z plavov,Z plavov,Z plavovou,Z plavov ,Z plavov,Z plavovou,1,0
Z poroznĄ,F,Z poroznĄ,Z poroznĄ,Z poroznĄ,Z poroznĄ,Z poroznĄ,Z poroznĄ,1,0
Zapr sen ,F,Zapr sen,Zapr sen,Zapr senou,Zapr sen ,Zapr sen,Zapr senou,1,0
Z praznĄ,F,Z praznĄ,Z praznĄ,Z praznĄ,Z praznĄ,Z praznĄ,Z praznĄ,1,0
Z roznĄ,F,Z roznĄ,Z roznĄ,Z roznĄ,Z roznĄ,Z roznĄ,Z roznĄ,1,0
Z snubnĄ,F,Z snubnĄ,Z snubnĄ,Z snubnĄ,Z snubnĄ,Z snubnĄ,Z snubnĄ,1,0
Zastaven ,F,Zastaven,Zastaven,Zastavenou,Zastaven ,Zastaven,Zastavenou,1,0
Zastaven ,F,Zastaven,Zastaven,Zastavenou,Zastaven ,Zastaven,Zastavenou,1,0
Zatocen ,F,Zatocen,Zatocen,Zatocenou,Zatocen ,Zatocen,Zatocenou,1,0
Zatopen ,F,Zatopen,Zatopen,Zatopenou,Zatopen ,Zatopen,Zatopenou,1,0
Zauzlen ,F,Zauzlen,Zauzlen,Zauzlenou,Zauzlen ,Zauzlen,Zauzlenou,1,0
Zauzlovan ,F,Zauzlovan,Zauzlovan,Zauzlovanou,Zauzlovan ,Zauzlovan,Zauzlovanou,1,0
Zavareninov ,F,Zavareninov,Zavareninov,Zavareninovou,Zavareninov ,Zavareninov,Zavareninovou,1,0
Z vorov ,F,Z vorov,Z vorov,Z vorovou,Z vorov ,Z vorov,Z vorovou,1,0
Zazden ,F,Zazden,Zazden,Zazdenou,Zazden ,Zazden,Zazdenou,1,0
Z zvorov ,F,Z zvorov,Z zvorov,Z zvorovou,Z zvorov ,Z zvorov,Z zvorovou,1,0
ZbrojĄrsk ,F,ZbrojĄrsk,ZbrojĄrsk,ZbrojĄrskou,ZbrojĄrsk ,ZbrojĄrsk,ZbrojĄrskou,1,0
Zden ,F,Zden,Zden,Zdenou,Zden ,Zden,Zdenou,1,0
Zelen ,F,Zelen,Zelen,Zelenou,Zelen ,Zelen,Zelenou,1,0
Zeleninov ,F,Zeleninov,Zeleninov,Zeleninovou,Zeleninov ,Zeleninov,Zeleninovou,1,0
Zeln ,F,Zeln,Zeln,Zelnou,Zeln ,Zeln,Zelnou,1,0
ZimnĄ,F,ZimnĄ,ZimnĄ,ZimnĄ,ZimnĄ,ZimnĄ,ZimnĄ,1,0
Zl man ,F,Zl man,Zl man,Zl manou,Zl man ,Zl man,Zl manou,1,0
Zlat ,F,Zlat,Zlat,Zlatou,Zlat ,Zlat,Zlatou,1,0
Zlat kov ,F,Zlat kov,Zlat kov,Zlat kovou,Zlat kov ,Zlat kov,Zlat kovou,1,0
Zlatnick ,F,Zlatnick,Zlatnick,Zlatnickou,Zlatnick ,Zlatnick,Zlatnickou,1,0
Zlomen ,F,Zlomen,Zlomen,Zlomenou,Zlomen ,Zlomen,Zlomenou,1,0
Zlomov ,F,Zlomov,Zlomov,Zlomovou,Zlomov ,Zlomov,Zlomovou,1,0
Ztracen ,F,Ztracen,Ztracen,Ztracenou,Ztracen ,Ztracen,Ztracenou,1,0
Zubat ,F,Zubat,Zubat,Zubatou,Zubat ,Zubat,Zubatou,1,0
Zubov ,F,Zubov,Zubov,Zubovou,Zubov ,Zubov,Zubovou,1,0
ZvĄrecĄ,F,ZvĄrecĄ,ZvĄrecĄ,ZvĄrecĄ,ZvĄrecĄ,ZvĄrecĄ,ZvĄrecĄ,1,0
ZabĄ,F,ZabĄ,ZabĄ,ZabĄ,ZabĄ,ZabĄ,ZabĄ,1,0
Zaludov ,F,Zaludov,Zaludov,Zaludovou,Zaludov ,Zaludov,Zaludovou,1,0
Zebr ck ,F,Zebr ck,Zebr ck,Zebr ckou,Zebr ck ,Zebr ck,Zebr ckou,1,0
Zelezn ,F,Zelezn,Zelezn,Zeleznou,Zelezn ,Zelezn,Zeleznou,1,0
ZelvĄ,F,ZelvĄ,ZelvĄ,ZelvĄ,ZelvĄ,ZelvĄ,ZelvĄ,1,0
Zitn ,F,Zitn,Zitn,Zitnou,Zitn ,Zitn,Zitnou,1,0
Zlabov ,F,Zlabov,Zlabov,Zlabovou,Zlabov ,Zlabov,Zlabovou,1,0
Zlebov ,F,Zlebov,Zlebov,Zlebovou,Zlebov ,Zlebov,Zlebovou,1,0
Zlut ,F,Zlut,Zlut,Zlutou,Zlut ,Zlut,Zlutou,1,0
ZralocĄ,F,ZralocĄ,ZralocĄ,ZralocĄ,ZralocĄ,ZralocĄ,ZralocĄ,1,0
Zulov ,F,Zulov,Zulov,Zulovou,Zulov ,Zulov,Zulovou,1,0
